-- General
Super+b         Cycle wallpapers
Super+Shift+b   Change color scheme
Alt+F4          Kill current window

Ctrl+Shift+Esc          Launch htop
Shift+Mute              Launch Alsa mixer
BlackButton             Launch terminal
shiftMask+BlackButton   Launch browser

-- Launcher menus
Super+a          Launch dmenu
Super+z          Launch selected application
Super+x          Launch GS menu of open windows
Super+Shift+x    Launch dmenu of open windows

-- Workspace helpers
Super+Alt+k       Previous workspace
Super+Alt+j       Next workspace
Super+Tab         Switch to last workspace

Super+n       Switch to next empty workspace
Super+Alt+n   Switch to next empty workspace and launch browser
Super+Ctrl+n  Switch to next empty workspace and launch terminal

Super+Ctrl+k  Switch to previous non-empty workspace
Super+Ctrl+j  Switch to next non-empty workspace

Super+[0..9,-,=]       Switch to indicated workspace
Super+Ctrl+[0..9,-,=]  Swap current workspace with indicated workspace

Super+Ctrl+Space    Toggles alternate layouts

-- Window helpers
Super+j     Switch to next window in layout order but ignoring minimized
Super+k     Switch to previous window in layout order but ignoring minimized
Super+m     Switch to master window but ignores minimized

Super+Shift+n             Move window to next empty workspace
Super+Shift+[0..9,-,=]    Move window to indicated workspace

Super+Shift+h   Shrink the slave area
Super+Shift+l   Expand the slave area
Super+Ctrl+j    Move current slave window down
Super+Ctrl+k    Move current slave window up

Super+Ctrl+'    Minimizes current window
Super+Shift+'   Restores a minimized window

Super+v         Makes a window sticky across all desktops
Super+Shift+v   Removes sticky from window

-- Media controls
Shift+RaiseVolume   Raise volume to 100%
Shift+LowerVolume   Lower volume to 30%
